order_id,customer_id,order_date,amount
1822,375,2023-03-27,161688.08
1823,260,2023-12-14,29246.03
1824,140,2023-09-09,149615.2
1825,885,2023-07-03,186254.87
1826,838,2023-07-22,142292.97
1827,877,2024-01-04,18186.82
1828,354,2024-04-19,75368.32
1829,299,2024-01-30,209639.74
1830,121,2023-11-26,136344.8
1831,640,2024-05-09,18842.08
1832,378,2023-08-31,39366.81
1833,932,2024-03-23,17683.27
1834,879,2023-06-14,153049.11
1835,950,2024-01-04,97022.24
1836,168,2023-07-16,48389.92
1837,19,2024-03-22,404373.04
1838,457,2023-07-24,45500.96
1839,442,2023-12-13,45976.85
1840,556,2023-01-31,57878.09
1841,376,2023-02-07,190046.96
1842,30,2023-05-07,7188.22
1843,59,2023-07-19,284791.51
1844,174,2024-01-08,10139.75
1845,423,2023-01-02,107238.37
1846,893,2024-02-18,129431.72
1847,832,2023-11-03,25497.92
1848,396,2023-10-10,325878.41
1849,539,2023-01-25,80844.04
1850,203,2023-09-25,16704.04
1851,124,2023-12-23,231252.72
1852,752,2023-09-29,25818.87
1853,291,2023-07-15,55984.28
1854,781,2023-10-25,21127.8
1855,97,2023-11-18,75652.04
1856,739,2023-07-03,195650.39
1857,813,2023-04-21,3594.11
1858,666,2024-04-15,117553.31
1859,815,2024-02-06,276382.93
1860,294,2023-08-12,102032.74
1861,899,2023-06-22,20073.3
1862,757,2023-01-08,228602.76
1863,828,2024-04-02,44147.62
1864,305,2023-03-18,18739.27
1865,694,2023-10-28,184823.0
1866,374,2023-05-11,50622.62
1867,935,2024-04-10,63750.07
1868,818,2023-02-23,34812.06
1869,757,2023-07-24,174259.16
1870,463,2024-02-19,294569.75
1871,229,2024-01-26,17409.16
1872,386,2023-01-17,42925.32
1873,948,2023-08-30,48982.67
1874,910,2023-08-13,55121.66
1875,337,2024-05-02,129345.02
1876,270,2023-08-24,352136.01
1877,992,2023-02-14,137558.39
1878,381,2024-03-19,40559.0
1879,666,2023-10-08,19421.46
1880,527,2023-05-01,106106.9
1881,106,2023-03-19,88738.04
1882,716,2024-02-17,415505.4
1883,696,2024-03-07,139829.52
1884,339,2024-04-30,7747.17
1885,378,2024-04-17,64200.76
1886,853,2023-01-30,242679.87
1887,654,2023-08-24,229127.88
1888,481,2024-02-22,22401.1
1889,523,2024-01-27,12268.64
1890,991,2023-11-06,145023.85
1891,240,2024-04-18,30414.59
1892,858,2023-08-12,43559.29
1893,896,2023-07-14,306187.1
1894,209,2023-04-21,124933.22
1895,68,2023-08-05,102032.74
1896,970,2023-10-08,274216.63
1897,508,2024-03-20,20549.56
1898,627,2023-12-14,224422.8
1899,787,2024-03-21,128318.58
1900,706,2024-01-23,46159.25
1901,615,2023-01-17,64027.28
1902,849,2023-09-27,2327.8
1903,366,2024-05-11,250282.84
1904,32,2023-10-19,460868.52
1905,166,2023-02-28,70740.36
1906,996,2023-10-16,226656.44
1907,471,2024-03-15,78296.6
1908,438,2023-05-17,202737.01
1909,310,2023-11-02,324271.75
1910,203,2023-04-02,158579.94
1911,971,2023-12-03,200467.14
1912,764,2024-01-01,101579.19
1913,349,2023-01-14,186993.17
1914,417,2023-06-17,157266.13
1915,804,2024-04-25,47958.94
1916,323,2024-04-08,97097.3
1917,723,2024-01-25,82165.08
1918,306,2024-04-12,20073.3
1919,537,2024-03-03,244896.64
1920,313,2024-01-07,170186.96
1921,482,2024-05-12,189432.72
1922,361,2023-01-14,89008.57
1923,79,2023-02-23,156583.72
1924,997,2023-12-03,17406.03
1925,551,2023-03-03,129089.7
1926,597,2023-08-08,94368.94
1927,119,2023-03-19,261927.81
1928,188,2023-03-19,272269.1
1929,322,2024-04-27,32976.3
1930,985,2023-12-20,214188.34
1931,935,2023-11-03,33886.04
1932,987,2023-07-19,439730.84
1933,278,2024-01-18,59424.29
1934,858,2024-04-13,94572.74
1935,754,2023-12-05,353436.03
1936,333,2023-12-04,127640.22
1937,299,2023-05-18,118524.0
1938,195,2023-09-17,266509.07
1939,23,2023-10-21,261940.43
1940,521,2024-02-26,2327.8
1941,693,2024-01-31,144335.03
1942,799,2023-04-23,189224.52
1943,310,2024-03-07,200467.14
1944,982,2023-05-17,167010.12
1945,670,2023-07-16,35283.12
1946,33,2023-03-22,234358.4
1947,273,2023-11-22,244896.64
1948,863,2023-09-01,171923.44
1949,543,2023-02-24,358835.78
1950,127,2024-01-22,453931.92
1951,797,2023-05-10,52189.6
1952,393,2024-03-11,138812.61
1953,386,2023-11-11,256803.04
1954,536,2023-11-22,229666.04
1955,917,2023-08-19,275006.59
1956,633,2023-08-02,80912.15
1957,245,2023-09-06,85093.48
1958,268,2024-02-27,40146.6
1959,203,2023-06-15,201185.8
1960,143,2023-12-13,153049.11
1961,171,2023-10-23,65907.52
1962,578,2023-03-12,71103.96
1963,140,2024-01-12,479573.05
1964,631,2023-08-11,2327.8
1965,686,2023-06-02,14330.37
1966,559,2024-05-04,84922.21
1967,373,2024-05-09,60219.9
1968,913,2024-04-23,152029.34
1969,447,2023-04-28,8409.71
1970,522,2024-01-20,9710.73
1971,24,2024-03-21,74178.48
1972,18,2023-06-01,81896.76
1973,633,2023-11-28,186504.74
1974,219,2023-07-01,38466.32
1975,842,2024-04-26,108421.41
1976,916,2023-09-21,29132.19
1977,330,2024-04-25,148565.25
1978,908,2023-11-29,172549.14
1979,548,2023-01-20,155631.5
1980,721,2023-11-10,75368.32
1981,109,2023-10-02,19123.44
1982,591,2024-02-05,161688.08
1983,404,2024-03-30,2661.02
1984,696,2023-11-24,243714.38
1985,155,2024-01-23,395112.4
1986,776,2023-05-16,211950.13
1987,729,2023-04-30,232549.4
1988,917,2024-01-16,200876.0
1989,84,2024-03-04,53273.45
1990,691,2023-07-28,2582.39
1991,654,2023-05-02,109959.65
1992,426,2023-03-14,79571.34
1993,234,2023-08-21,205171.52
1994,454,2023-08-06,101898.4
1995,585,2023-06-18,438233.64
1996,866,2023-09-02,122743.36
1997,750,2023-07-15,277411.15
1998,828,2023-01-14,128775.96
1999,47,2024-03-04,161070.96
2000,75,2023-01-16,113355.72
